-177.401,2.22406,0.01521810.7791191.756310.2099430.0001326580.003306840.1301350.006595841.347420.003810720.03996310.001564335.29352
-179.027,2.28053,0.3779690.00807330.0003198190.03704242.305030.9409882.409572.295070.5289410.002531880.06388880.071306810.0407
-177.42,2.27497,0.747140.7314260.066750.2124931.426970.3307971.022290.001080323.243920.03186910.3281580.08639169.22929
-179.024,2.26825,1.896861.562930.1077920.1311922.245511.881410.005353722.281081.037380.2057190.1551670.047359312.5577
-179.017,2.2636,1.020325.006610.3154653.396263.832240.1806822.558410.03779334.944990.03630630.2101890.0035951522.5429
-177.394,2.25904,2.236733.328950.9453160.06341577.195950.4655335.052298.839780.0786040.00345890.1237230.001849629.3356
-177.399,2.27777,1.283450.08879580.7701770.2905735.806770.1029561.047450.1017150.8828810.05533610.005658140.13944411.5752
-179.027,2.27897,1.683380.19010.8937760.005137910.04844460.03594921.825640.340572.903460.07185050.151991.5985610.7489
-179.025,2.28806,0.9967345.738562.908180.5614622.348313.509171.381930.0002052681.136930.05328480.1387580.011521319.785
-179.019,2.29791,1.325132.473190.417319.481062.225644.333382.803353.505141.964630.0331160.4076220.08519230.0548
-179.039,2.28971,1.271374.104736.439382.499470.7300050.4630733.533381.0899510.31210.8283820.0735170.00071663632.3461
-179.018,2.25615,1.365610.3685330.4534550.5247922.011594.197130.4076740.159520.002727590.008324090.1887260.12356610.8117
-179.018,2.19109,4.74675e-053.10543e-050.008518180.2432330.003805170.0001817590.0009125760.0008282320.0003953930.00191660.0007590530.004200821.26483
-179.017,2.27014,13.19563.099571.696470.01467120.1614920.5230480.1747670.3514260.05628830.1435130.09064420.013620920.5211
-177.405,2.26273,0.6661171.453860.0007337090.1641648.807380.07730811.488332.305925.409090.05541860.06156940.16989121.6598
-177.408,2.24044,0.5398991.870410.005907111.393596.018615.310042.591460.05939040.7067970.2896630.0002738890.040546819.8266
-177.409,2.25857,0.3157190.44112.006845.124560.167550.5577070.9885885.330870.08852440.3158110.008679150.073953516.4199
-179.023,2.30362,4.449620.9273988.028130.2982482.240484.11160.16792411.87373.198650.02150350.1344060.29089636.7425
-179.04,2.23078,0.1114221.00141e-061.053211.262390.08379280.15530.0040020.03344810.08699740.01773570.01029780.003920423.82251
-177.573,2.34621,1.844490.1300840.7295790.001596971.121420.007101510.1715050.1410740.0004941510.02083410.469350.004663615.64219
-178.981,2.22996,0.03767994.11673e-060.2973980.1968680.1613450.2574270.3005970.2829670.8548770.2696520.0002860610.01999113.67909
-177.563,2.29112,4.503290.2417580.214560.2385340.4515973.918680.4087860.2375540.1011510.2180690.02600270.48118112.0412
-177.563,2.21138,0.07183970.002230890.0006978774.67678e-050.001556131.034320.4978940.0488090.003090550.02005570.06220460.004330872.74707
-179.041,2.22927,0.09914411.206980.00988630.001362880.003988572.75581e-060.006179190.9329230.01472740.01724810.0008467280.004414213.29771
-179.031,2.24905,0.05727520.001614421.190180.03303261.640860.01787750.07331390.100680.0001497540.144340.1631070.002401074.42483
-179.021,2.24404,0.8244370.08365610.1531342.093481.579231.105111.701122.357040.7733740.03883290.01115220.19800211.9186
-177.407,2.23981,2.091290.08971031.343130.05294580.2749780.5222950.003246670.9440530.9848470.01534280.0005966850.150827.47326
-179.027,2.23582,1.051050.02131780.01002392.567750.7396752.317550.2754060.3055950.2092950.0747260.1123380.0004041138.68513
-179.02,2.25407,6.594120.0790441.266030.02392491.345550.005598660.0008170050.06568160.1043390.1569120.005953250.17477610.8227
-177.396,2.25256,0.03650510.01025284.160780.02147380.523960.02225137.74970.06841160.002529420.2486890.001480470.0047015913.8507
-177.44,2.27106,0.2977670.03945752.017932.090142.526721.167120.8352723.512830.9899250.101320.05972750.12314214.7613
-177.437,2.26283,2.700720.8685980.3807792.162220.0001366817.654393.956471.393650.05610310.04372880.009796150.068977820.2956
-177.383,2.21387,0.009357280.2828960.05650380.8580160.7828710.01102450.001312430.2272980.02731270.0001297770.001307640.01442153.27245
-179.02,2.29566,5.101740.306210.9438364.501352.743471.419642.871150.7648813.906450.04620220.09049570.13172123.8271
-179.02,2.29327,4.37080.2883052.455170.1609841.196090.2536270.0007489450.01935411.167430.8563350.2809460.08911312.1389
-179.018,2.29413,1.199690.0009527449.022191.401752.264470.0007966290.2455970.2644450.04810280.1448640.1058170.21726415.9159
-177.409,2.28022,0.8875456.971350.05609061.302985.41230.2928980.000281290.1293220.3432090.2495190.05466410.032512416.7327
-177.416,2.23544,0.3589110.035670.3286063.404891.662322.444790.03893230.002690520.3637270.1176870.002423160.000126059.76077
-179.025,2.2455,0.6016450.08553690.37428212.37043.765590.248880.05608960.09368061.936990.7490640.007734020.05070721.3406
-177.412,2.28557,0.6265680.001734211.520692.507090.2392470.6762292.481533.64150.2991950.2409190.01276180.0086693613.2561
-179.026,2.23746,0.05167560.1502631.54502e-050.5683761.407920.9895150.1497580.07243361.525480.001373140.007607750.0002413425.92466
-177.41,2.20776,0.001416490.6378570.03746450.03869190.4820080.0006075380.006960075.7321e-060.003951520.08227960.009684550.007157052.30808
-179.024,2.22477,0.006120190.05841910.6968550.01009550.2333540.0686410.2552175.960940.0599580.007566890.0002359740.006541548.36395
-179.022,2.26584,0.04460093.522971.998341.177810.6515522.876422.868390.3777821.145620.1020680.03102150.25764816.0542
-177.427,2.21641,1.128010.09983610.2271390.001790850.0001176380.8459260.02549340.172230.008898760.001016161.04429e-050.000890373.51136
-177.432,2.26884,0.1500421.564311.461850.2377151.651740.008811711.440110.6281061.171660.03135762.286550.02619711.6584
-179.018,2.19977,0.01621210.006277990.002403220.01768810.01542340.001564642.771920.09903830.9670250.0001834630.09281130.0002616094.9908
-177.382,2.17342,4.91401e-103.6907e-060.00580380.009643720.01966330.0001737060.0001605330.01129680.0004912211.34317e-060.1334885.66766e-071.18073
-177.557,2.29025,0.8505550.1453811.425360.00391840.03325252.330360.7731082.985930.005859410.0141050.01044490.09642799.6747
-177.376,2.24776,0.3051032.274252.136710.1146730.4204830.002250720.09036352.357020.8730020.0004938780.03061490.004789519.60975
-179.026,2.233,0.0004286831.686780.001555710.3041740.3114864.224281.166363.629010.01755910.01628020.003517660.010111212.3715
-179.031,2.25816,3.637652.182290.5444310.5832260.03053932.046760.1069991.540940.06465290.02245470.0005390720.012773311.7733
-179.025,2.27551,1.031131.767450.1492860.3912375.068620.1061650.2954525.662660.6369170.05029060.07814520.034199816.2715
-177.459,2.24675,0.9622027.458940.03264212.560480.07692272.035871.940020.8912310.1122990.0005672680.2880841.0597918.419
-177.637,2.26698,0.5829926.5193310.94993.005642.050450.2628510.2670360.0003931143.643390.01958960.2335320.15337328.6885
-179.014,2.27511,1.179290.6535230.3564063.163230.05660571.109040.7004860.01047740.07088210.08349580.1026270.009873078.49593
-177.495,2.30908,0.2267870.06419091.0965910.62430.2018061.81711.518340.2038020.4890150.4360320.01542820.055700717.7491
-177.43,2.31201,0.03886342.518711.353153.367121.88460.9163510.001066850.5066210.06952370.02340140.1975761.40972e-0511.877
-177.397,2.23411,0.1618930.02050860.05957510.472630.2137390.06862110.005803730.006996640.2320090.09404920.01920180.01772662.37275
-179.022,2.29807,0.01181820.5574535.113830.4033761.339111.309420.5991583.921373.374710.33870.2479810.030452918.2474
-179.038,2.28959,1.711670.004036680.652656.011730.7279280.4055411.65842.650451.030870.6321020.3022030.11533816.9029
-179.027,2.21084,2.316450.2174520.002827950.1345370.004530940.000322820.007447430.001416870.05363310.07183210.02067575.53113e-053.83118
-179.025,2.25479,1.913410.2343950.02152080.3303071.577170.05067280.01183941.260960.07021980.02329190.1699070.2703936.93409
-177.62,2.23849,0.06282240.0003272140.09220870.0024235911.5431.254280.04143680.7070480.009329350.01245850.04783420.00051270114.7737
-179.02,2.20923,0.004324410.04052861.340590.1789693.33259e-050.01105041.411084.58332e-050.05140640.0004489521.85728e-051.92643e-054.03851
-177.595,2.32375,0.0002220643.181820.01632811.477620.1246191.107891.086920.006285680.1694360.3554820.07681860.01583148.61926
-179.022,2.2997,3.041120.3559250.02621480.09446262.034420.9090411.924661.822070.1275270.03306060.004248290.00096757211.3737
-177.601,2.23523,0.003468718.02203e-050.001029050.02516622.612650.006058770.04015860.01870070.04299040.01197020.0007581136.50078e-053.76309
-179.049,2.22366,0.000182390.4784280.1531930.0001909270.0006051923.566830.01459112.33310.00201540.0003128920.2695180.001762197.82072
-177.401,2.2175,0.2016055.894650.05956980.0003415890.3100450.003987710.02795690.004882840.1051050.07285150.05235550.01545527.7488
-179.025,2.21892,0.3844580.2170820.3325950.3734250.04830640.763770.01223970.04828830.03309610.01042024.78479e-050.0008066393.22454
-179.024,2.26286,0.03750470.4883820.1375710.280695.435393.555650.7436470.7772050.2135680.01452960.00127330.0059227212.6913
-177.417,2.28105,0.2888520.7974110.02567380.691650.6186011.009350.6209480.2174040.001817970.1681810.147360.02993825.61719
-179.021,2.30786,1.131290.9601851.402461.940745.884410.1761050.9101245.729053.791610.2883740.09871880.0029679823.316
-177.4,2.25761,0.3108860.007811790.05250393.204720.09963582.027890.9069770.1873030.5469080.04987670.05711510.1680378.61967
-177.398,2.22752,0.00121113.903230.07576380.5330370.6419760.3690170.000290020.1367981.212330.0001109430.002784620.0003075257.87686
-179.012,2.20769,1.92505e-062.82597e-050.6469810.1308620.03931232.899930.4475940.02411060.2724260.009393892.47541e-060.001144625.47178
-177.399,2.26364,3.208370.0939260.9008725.701030.08847442.639360.005693084.326120.009978520.07795060.4460460.063722618.5615
-179.021,2.2802,0.5124864.265920.1030534.463052.410325.072782.927963.154330.2194090.256070.4446730.12193624.952
-177.856,2.27571,1.613682.478950.0005454680.3442510.1066540.7739591.52294.116730.05223840.6782920.6989390.010340113.3975
-177.417,2.22062,0.5484121.709480.04603050.3954210.03205420.002038170.09710340.0001459581.37175e-060.2168381.84567e-050.00194324.04949
-177.562,2.30945,0.01491780.9253062.714960.6023798.007680.08620120.326320.02833170.4648210.03051660.2990420.064710214.5652
-177.421,2.24573,0.5528080.2590990.3833645.113431.680350.2942140.2735481.60620.004779460.3991679.88673e-050.039783111.6068
-177.595,2.25383,7.37114e-050.7367210.1906960.3750820.1217481.302860.08945810.1874660.004678640.05741010.01955420.09956224.18531
-177.386,2.2911,1.778330.2636480.8752414.881280.2846820.3442232.08361.301390.001033020.3096850.01210050.0013080613.1365
-177.394,2.24538,1.127350.2275030.65920910.25620.3076790.1733631.455790.01066740.0008246092.62471e-060.00188590.0014553315.2219
-177.399,2.27978,6.197321.523790.07112792.40211.785830.03626133.64050.5506091.786660.003389730.8632970.040531119.9014
-179.023,2.30169,0.3659852.502726.400475.585850.0524780.2883224.753090.4855134.512760.0004782281.213560.060559827.2218
-179.026,2.22031,0.06600530.002197320.4425020.06480910.06019790.1929440.001404170.0395840.1662713.65265e-060.06756040.1538052.25728
-177.424,2.22114,10.84931.190890.007447850.2109130.003297240.1391750.344350.2311620.002226940.06045180.01306670.010069514.0623
-177.402,2.27589,1.662443.208761.979737.103940.1250071.67444.147991.538491.890290.07528450.02664250.053376924.4864
-179.023,2.25678,0.09943750.06172024.679370.01278870.0236761.294680.02921960.6568118.302130.01466490.08648520.028367516.2894
-179.023,2.3142,1.718560.1337733.929224.945541.464451.464621.757020.1652590.1382070.5342390.2588260.14237217.6521
-179.021,2.2951,0.0900956.771340.4356961.987210.06009390.8415152.734240.3985380.001528550.006993130.001907510.02275914.3519
-177.4,2.18746,0.1122740.3546144.56094e-050.01113140.03212970.1311250.003826930.03806020.00104082.35831e-069.97947e-060.01174061.696
-178.995,2.28823,0.6081232.992424.434740.1540083.369370.1568730.09354730.7974930.6592210.004383060.04978750.13553714.4555
-179.026,2.27806,0.4246690.04440510.02901585.994341.172890.887044.291591.261690.2706180.01791220.1808630.054629415.6297
-177.33,2.21005,0.002903820.03767460.0208622.40945e-050.2940967.19718e-050.0002620220.1851310.001275840.0008776868.56582e-060.03843521.58162
-177.34,2.28023,0.1587326.159120.3089830.0579746.671460.01113154.053383.514760.1287240.005933160.002693530.022683722.0956
-179.02,2.17451,1.11021e-068.36212e-050.0004092780.0002324596.84209e-060.001285760.01810710.01068720.002836466.48308e-057.43282e-058.13963e-071.03379
-179.03,2.29942,0.008750992.509441.229760.00097880.3239432.268134.037033.376323.082461.059281.84409e-050.28559319.1817
-177.404,2.26417,1.829680.6783040.5229321.507510.3479220.2291460.4646050.1211630.01976980.03900320.006992910.04093336.80797
-177.396,2.2468,0.8781478.296370.1072060.9055960.07941891.587180.7769650.05294730.1333750.6511510.5226810.064073115.0551
-177.402,2.25646,1.0182.957515.281870.1573252.533810.5478760.8234530.9843270.02525050.9514872.36805e-050.20792816.4889
-179.023,2.23156,1.177280.1561910.1298250.01364270.7462660.2331942.88270.1688220.01022080.1853560.2249960.002536666.93103
-179.022,2.13359,0.001241140.001196368.90871e-052.31501e-052.26936e-070.0002047560.0002276475.15006e-063.05409e-053.5725e-095.17291e-082.62427e-061.00302
-177.403,2.24064,0.8472640.8689810.006883430.1240.4977670.03186262.14472e-050.2963970.1953230.09589160.007130120.06674474.03827
-179.022,2.25392,0.1049940.1961782.19860.9491071.406090.1313542.142340.7399310.1931230.04808440.02731020.001431349.13854
-177.4,2.24632,1.738312.471951.004140.4098310.2216590.02668480.02737860.8769320.09456050.1053861.36534e-050.2985038.27535
-179.02,2.20225,0.002552330.05584620.04286930.07821290.06831020.1101930.0003089050.01729390.0046440.001377730.001266830.009877341.39275
-177.398,2.28202,2.167750.5525050.5264181.73014.36240.7332167.292262.688160.002266090.001832960.4242250.29164521.7728
-179.026,2.24269,0.007179990.1448050.198670.004039090.002302710.0002268431.565154.259992.596670.08548270.01113160.002770169.87842
-177.401,2.25026,0.4938750.07404630.5144213.353280.001208022.251760.4893560.4018270.0018360.004771650.0306920.002662648.61973
-177.706,2.2435,0.005647121.629390.3467160.6625020.5484440.8121240.07263530.7701110.005337360.02251890.001090620.04761615.92413
-179.018,2.24891,0.4554530.6346623.887380.4549220.03581810.5806631.189351.008520.3645260.2794220.05599290.061599710.0083
-179.031,2.27378,0.714290.02451433.284033.560786.528011.541750.330840.5394630.7656140.2585140.07718250.040275618.6653
-179.023,2.23078,0.01508750.0004106353.429090.5885940.360180.0506010.27170.09493880.4437770.8363920.0150.1121467.21792
-179.004,2.23301,0.1593210.001467350.6910891.454450.02657970.4201590.0008118980.6119810.4004820.9014890.2605070.2717246.20007
-177.39,2.22163,0.03623760.7265750.06760170.6424310.609420.2790920.8017340.9568130.01138530.0001766830.0468290.06249075.24079
-177.387,2.16516,1.15092e-070.003156265.76316e-050.001270890.004831030.1689191.66318e-080.03907232.91474e-069.53872e-064.23947e-052.17344e-051.21738
-179.03,2.24827,0.1293370.5085131.023653.645530.1811020.2383590.4986440.00244910.001531090.02705650.06038220.5071337.82368
-177.391,2.27324,0.3126010.1118230.01272470.02124070.7885870.8741381.161820.5726990.001774890.162950.5963540.4105556.02726
-177.39,2.29875,3.50310.8637770.6989792.846482.301840.7345280.3398070.2563350.511630.06308110.1183830.051847413.2898
-177.392,2.21133,0.01993620.8821380.0762980.3898570.0002550288.55177e-060.0167475.10132e-070.5080530.00289290.005022490.00523062.90644
-179.022,2.29624,0.2872244.524710.36469310.10320.2726992.225732.44060.1136562.147150.4731780.4593310.43418224.8463
-179.042,2.2995,0.3157050.2689630.0122390.6774190.8243394.384792.897885.350320.001696570.5606060.0005812660.15090116.4454
-177.385,2.26473,0.01417590.4174993.150990.7851720.8775750.01891170.5617613.14450.5725120.04613010.05857740.28353810.9313
-177.464,2.24729,0.007250572.178833.391884.44621.156233.510626.18480.0177390.1095840.001350030.1280860.022303322.1549
-177.593,2.27392,0.8807410.1499845.783860.06689231.568150.2180491.526670.991240.009144710.04968370.1995340.37746512.8214
-177.393,2.31591,0.8865640.4045090.2650520.8803690.5408932.253120.0719040.1927310.2685780.3553450.01577670.05853967.19339
-179.007,2.32711,4.772861.679457.752153.122961.209340.07374031.902540.02267790.1150750.02513190.1521370.076741821.9048
-179.044,2.20515,0.3350280.03625160.03028120.06121193.941170.03252730.03448660.105693.93915e-060.00141470.03197350.002536255.61258
