-177.453,2.23717,0.006447790.4096550.03972350.07868663.089730.1661590.04960621.387220.4658480.009090660.9521680.2961367.95046
-177.54,2.28331,0.1773660.4224236.372514.945751.801535.382221.388213.804461.498591.924920.1305620.80465329.6532
-177.703,2.22228,2.295460.4591750.004792651.029550.01730850.0003947260.04841290.005796810.09595920.02601950.05667530.03307935.07263
-179.05,2.24429,0.9541460.001084610.06679017.688240.1237870.03287960.05048642.566620.01458550.09967850.007012950.016665712.622
-179.007,2.29274,1.497790.04854191.775360.01660640.6030492.060450.002594811.412210.4885110.01601320.0358830.06103139.01803
-179.054,2.27224,1.155433.480960.02917881.218341.419681.640520.476363.56910.2903980.06998270.01399380.00095881714.3649
-177.444,2.29985,5.765830.08972334.391350.001479870.5114480.7520953.618474.917491.175111.093712.832350.95129227.1003
-177.407,2.26598,2.379990.9179045.692050.3177042.586030.9656971.152260.9142140.9186770.8408690.1186570.029864237.8339
-179.043,2.2185,1.622250.5200190.4259010.03208530.1115220.0192750.1296520.01718530.008688270.008967951.134950.05599595.08649
-179.032,2.28296,2.414123.291073.11080.4225031.593193.257080.5754542.86540.06033070.05897836.66862e-050.00040458918.6494
-177.604,2.24065,3.000960.1155760.3338432.491560.2444610.9529511.622131.120160.05680280.4464332.027360.010464733.4227
-177.287,2.21611,0.1986923.539130.04164919.000420.06007820.09745310.256130.3796540.009744555.30836e-061.291160.037993715.9121
-179.051,2.24021,0.8784250.1638695.987810.2522380.08415710.0149960.02586720.1278630.7999020.02109940.05829320.04314959.45767
-177.434,2.23591,0.09422050.003794320.005246550.3507850.7284380.2485270.01946570.006928140.001093310.5549420.07982730.001044693.09431
-179,2.22748,0.03746273.89688e-050.006716711.251244.794660.4817280.02998580.0361050.001778621.68989e-060.0004205040.005871377.64601
-177.377,2.27595,0.003741940.6963270.170.07381950.0177191.014460.03312780.5262121.173620.03613162.84360.004643437.59341
-179.037,2.20744,3.347561.507230.04445490.1006830.009598030.002805690.06541970.004842210.0001165280.08064130.0008551190.002310076.16652
-178.752,2.23048,0.02732131.26560.0878840.006497230.07159240.006748150.5610410.1583490.4579070.1684860.8827860.05258154.74679
-177.62,2.28002,0.4303716.659952.695558.560280.5413950.1616043.285860.1982970.1403180.4776644.406570.17817828.736
-179.036,2.23082,2.695180.1358310.4407010.7267060.04102440.2439730.2560540.02439560.06484430.5614670.1476660.29765826.6355
-179.044,2.26553,0.8406570.8371461.998212.31852.657710.3580852.953364.2150.04144370.1484450.001370190.25933427.6293
-177.195,2.27313,10.49838.78830.591583.780063.109230.4192830.1010993.983872.946141.93230.1223280.0038587537.2764
-177.643,2.21608,0.09542630.0386230.5266590.2948450.002681060.7818640.111250.0005047860.02498030.7193390.00112780.009562063.60686
-177.375,2.27754,0.0158370.9965641.120087.892691.776370.2441550.1092281.192350.7125690.154490.2074540.012994715.4348
-177.402,2.27667,0.9361650.9665373.629934.239230.361090.07959991.045450.007829880.3969030.02144480.003371710.021728832.7093
-179.034,2.26082,0.008983750.09600350.2521070.02944772.00950.4016521.581646.613940.1853340.006298710.1090250.027641812.3216
-177.429,2.24851,0.0007146596.4360.2811140.05679830.4432030.01216120.009351551.06760.3666430.2013660.01377040.03935319.92808
-177.399,2.21165,9.74221e-051.972830.1234570.03138450.5183930.3649780.02328090.158310.003446730.6645170.0002412830.008060294.86899
-177.4,2.23714,2.9240.001266692.667940.3273590.03213720.8023214.29910.3688170.06008127.3017e-060.01811070.045238212.5464
-179.022,2.2341,0.8428870.03641190.2586860.005734960.01401112.422770.002200030.1813690.0205780.2652760.04675770.0001542195.09683
-177.364,2.2347,0.3977032.013810.01334650.001703470.8413770.04612150.001463970.6186881.894780.3012080.7426660.022964227.8958
-178.978,2.23824,0.1707410.0260120.9136250.08211720.7978650.08703490.2130991.388690.5834669.48746e-060.02641510.033692525.3228
-179.039,2.28068,2.098331.725550.3291270.004129770.9391211.697690.07747151.836140.004206550.03572650.1110080.1382659.99677
-177.42,2.26038,0.2314571.27942.403790.1996870.0748053.003910.9990061.572920.4604121.362910.1230240.18912612.9004
-177.433,2.26887,1.163142.141770.1288053.005173.093560.0008770713.051321.229520.3824350.9942950.8130660.51307517.517
-177.416,2.28064,6.410190.2131194.987750.5964040.6857415.522873.587461.502780.04620271.050960.7728190.48637626.8627
-177.452,2.25074,0.6233991.281460.3141511.136230.4187054.350610.6448624.377091.2703110.39970.571160.00082195446.3885
-179.013,2.23616,0.2293760.3940110.1518752.757472.04892e-050.5422023.77881e-070.8123591.103360.719630.1018060.01816687.83028
-178.953,2.23126,0.277020.03053110.5147280.1096740.1486360.1263050.1758750.7781970.06760450.0004050230.0005596270.07790913.30744
-179.024,2.26736,11.36230.1673861.08640.000192610.3650010.8965980.5930252.937322.351560.0470670.0008052720.23543921.0431
-177.437,2.2047,0.00138482.270480.1642580.1013120.002162220.009159570.01165260.3132381.178390.0001238235.5199e-060.05218835.10435
-179.025,2.21725,0.0002679130.007891660.0192180.8191620.1366370.03263550.9659931.49947e-050.1754950.4612570.07788710.2553913.95185
-177.713,2.25135,3.895346.403582.24981.957080.09002153.604351.582450.07149980.5403370.005753440.06216170.0061158721.4685
-177.417,2.26228,0.6673554.545831.035020.8197080.6357910.2627069.358814.118494.449732.874870.1567681.0205530.9456
-177.782,2.24263,0.1604790.003277310.8390962.281952.491542.497720.06431670.9273421.406670.6826790.5740370.0002281412.9293
-177.428,2.25356,0.09308190.01849360.1844661.533650.1510763.12970.1030780.001800440.002982380.3851360.008213420.00021115726.6119
-178.987,2.23665,0.8676150.004075481.159130.3157593.139480.004652880.04443820.2381180.01047570.01024850.02860090.001803616.8244
-177.686,2.2287,3.048570.5423170.01450291.779970.1907420.345540.3018112.33379e-050.006589171.387420.1123430.062503328.7923
-179.034,2.23425,0.1301151.366410.1413640.03049850.4547010.2023750.158310.007935860.04592120.00699790.03903330.03188463.61555
-177.669,2.2451,0.2928522.204882.979951.122215.007770.998830.2689650.08220331.144420.1242560.01912140.10337735.3488
-179.022,2.22196,0.001177570.1286910.003921973.324230.1988770.3356210.5155310.03052140.00244740.1857750.1137720.06148325.90205
-177.431,2.23123,0.1952650.01874710.01011030.4209970.2742880.012241310.86750.406930.04811940.09444970.06005120.036349513.4451
-179.041,2.26286,3.65393.703591.938420.06785636.884750.8401380.3934160.0008272060.1418710.3252930.4277330.055240919.433
-178.07,2.29357,4.436020.5299422.454220.4035629.173433.572260.1674340.691041.71165.85151.295470.19653551.483
-177.568,2.21143,0.2638360.01742721.164532.339554.800270.4378070.1217610.001089140.1872130.05616631.26482e-061.0507311.4404
-177.579,2.25797,0.8698570.1302760.4936460.2557972.431659.719530.07173453.512010.3526551.153250.05603690.022029740.0685
-177.616,2.21566,0.02099180.4520430.1999060.0003384651.172345.38210.02148250.005362110.2248680.1680871.38992e-050.01285048.66038
-177.635,2.23489,0.9371350.3748510.4817610.01527555.341540.003204450.4877891.343010.3748030.4831710.04514342.0966912.9844
-177.623,2.25945,2.459272.057420.7614170.3929770.5129864.631521.01760.5914110.4889390.7198332.630652.1601519.4242
-179.027,2.27582,0.02409231.103072.987713.438721.66681.544352.42081.496020.1208270.01558710.1086780.06900515.9957
-177.525,2.28178,4.443721.164760.03695562.002560.8454023.509032.214511.109070.1379944.151390.1237310.17248120.9116
-177.385,2.26265,4.254081.037880.1632763.089142.377980.03492492.761511.033052.39262.788372.741241.7018225.3759
-177.439,2.19852,0.07203510.04823440.6083850.08775780.0004542780.4066780.106621.059330.06191710.1237310.04103760.1757933.79197
-177.406,2.24998,0.7932157.3010.9874780.5471616.685590.0001594990.4297031.654370.04757660.01917850.130330.031981639.6277
-179.015,2.252,1.658236.082240.08824435.603630.9674643.186013.6932.500080.003934380.00479130.7039670.33219125.8238
-179.064,2.24199,0.08276770.493340.4192020.0430040.9432310.04872873.2880.3066950.008488580.1283270.1229970.03040266.91518
-179.025,2.22775,0.2249722.064250.00964783.133770.15031.606550.1538290.08518720.1982540.002258920.1102550.0002176528.73948
-179.019,2.23554,0.5665053.613111.112710.3420311.546550.6016330.02686950.90361410.16080.01814750.02451080.0017441919.9183
-179.044,2.20808,0.006218980.04318180.1375920.0248960.05559330.9765010.00260210.08365940.01105230.118970.001210681.29902e-052.46149
-179.032,2.25771,0.8797270.3890253.982760.01744580.08599960.3890614.299363.596392.399420.5545750.1312410.10831217.8333
-179.055,2.32255,0.04456780.06332310.8434950.2120917.372860.3060420.1698340.1472270.0586180.004043660.3218140.11926310.6632
-177.454,2.23749,9.89448e-050.07293617.336750.06336961.943542.695192.554672.222750.1627910.2382990.00235920.095272938.388
-177.44,2.24267,0.01172972.670310.09193531.944260.5504481.360842.525710.3456711.180720.6252170.3717260.51093613.1895
-177.431,2.25086,2.562410.002898672.097920.5688550.9078392.451650.008867721.200475.670171.731830.01494820.053607438.2715
-179.023,2.30272,0.8300170.2257073.156472.6360.8713537.854110.08617920.4330421.125481.285560.1137930.1244619.7422
-177.439,2.24959,3.446740.5531960.4535991.753491.141530.178250.08805930.5506863.723360.004884250.3509450.20984413.4546
-179.034,2.25509,0.01301850.3317021.778320.001196710.03959995.761590.09782831.09430.1970520.4303511.191980.31465212.2516
-177.448,2.26561,0.03661365.13776e-050.705926.054562.72450.4042792.23462.503030.002086141.120841.844793.2937821.925
-177.452,2.23137,0.5548560.170261.536130.2580942.8920.5429480.1910912.392561.204393.215250.002502270.11654614.0766
-177.44,2.2806,2.377970.04361947.299842.346753.534942.79960.02129910.2927333.514391.149691.034281.39207e-0525.4151
-179.043,2.30172,0.9551296.31930.8192580.01850046.127154.988150.215420.1450070.370921.143140.08734960.51897842.7083
-179.041,2.22004,0.0007466380.09015686.413310.1729610.007958430.03242080.0009341310.0006098690.002956580.3522270.003966890.001669418.07992
-179.038,2.25605,5.238620.2918960.0021223111.01974.117690.4306640.1123520.08943912.092320.1744920.04950270.017851624.6366
-179.022,2.22861,0.04243930.293430.09496462.749928.328830.001446020.004279421.528620.003165350.3529971.9301e-050.0011972634.4013
-177.389,2.22919,2.86652.741260.2119460.04356220.07506530.0003463560.002149370.8361580.02071180.06039530.0001415290.4530578.3113
-179.025,2.2088,0.01715440.06991960.006874070.7808330.2483230.0009166970.2889570.1968710.002691910.1046953.87471e-050.0288912.74617
-179.017,2.23746,0.1164910.1243040.6317630.04720680.005189370.007185250.01399880.5889630.1758740.01316130.3648120.01445653.1034
-177.444,2.30475,0.05974645.369072.634113.033894.842740.6879670.4447180.005157510.06445410.1112752.465780.01014620.7291
-177.376,2.25851,2.245050.01981120.7191960.02804820.1095464.762070.3030650.05827670.3145920.2807491.120390.1025411.0633
-179.049,2.23007,0.01456390.07578061.024430.3367270.0200322.259980.001142960.05376670.07798820.004976060.02221170.02627584.91787
-177.604,2.30227,0.3162391.209610.2529380.06067671.648653.138231.089790.002154960.2658292.062870.0212390.013118631.0813
-177.508,2.18873,0.000663910.1212170.3267060.9564290.01143620.000151930.006858633.57867e-050.06358460.0002219352.15908e-050.18623422.6736
-179.018,2.26918,3.592441.381768.402190.4096221.593870.1721330.04765850.09713280.09715650.2677450.09892710.095868217.2565
-179.026,2.23293,0.2656750.8204190.2546020.4117680.6174770.06474220.1659190.005891520.07770280.4264790.04355070.07295424.22718
-177.432,2.24009,0.1526740.1149372.54391e-070.004036750.1881340.7179360.001892680.1358710.09588680.0009125462.383170.164874.96032
-177.388,2.21009,0.1267580.002085040.7140250.0177351.265820.1620110.01019130.7468020.003249833.70951e-050.04934410.08161194.17967
-177.406,2.23608,0.0001205670.3649561.646560.01488250.0134870.5691420.1785761.290590.7453364.355270.324040.27413110.7771
-177.425,2.22745,0.005308530.3334270.9849210.3170520.008008780.7840260.001364990.05808870.02338443.709070.03300380.01959527.27725
-177.611,2.25794,2.9800512.41170.5682840.1018560.2830910.5821770.2080463.06490.09621080.0004530720.02441410.81551822.1367
-177.324,2.26043,0.7173694.235160.5515636.6826412.33252.437730.9745061.322770.9497142.173690.05787765.9897639.4253
-178.942,2.23178,0.6810040.0008615120.554542.73440.5676622.765640.2775750.05896030.5169830.1010480.001286990.004881519.26485
-178.977,2.26307,0.1567870.1432650.7044451.485435.373753.661620.1625630.08198980.1079870.1246160.003860580.019035613.0253
-177.378,2.28963,7.911615.753433.42131.030.4566833.475461.228390.1237010.0001829171.500280.727760.63698427.2658
-177.576,2.23206,0.02122422.813560.7560650.001532880.6329841.448940.9291140.6700790.304230.1649060.03345210.02153028.79761
-177.658,2.24012,2.035540.0460213.104120.9945644.525980.1664730.4177350.009271050.004802251.117310.2825330.026954513.7313
-179.036,2.22301,0.9080180.02984010.1656150.1858470.1960564.486990.01004363.1349e-050.1043070.6035190.003363870.23589427.9295
-177.692,2.22425,1.1740.09888840.3361510.1809630.6203830.2826160.02410835.576430.3533990.742350.09030540.011040410.4906
-178.356,2.24635,2.678462.294850.8971890.3064562.246630.5454467.036093.0738e-050.0002084785.47980.01049160.043598422.5393
-177.438,2.31587,2.717234.478420.01721740.4845690.784431.037790.07211750.07225870.02653990.03073890.6822360.019846611.4234
-177.348,2.31296,0.02323511.543850.4228320.636590.3021050.2696023.752320.3234510.003122820.001893850.5425520.001021868.82257
-177.376,2.19367,0.04949117.75665e-050.004519030.001794611.807040.007614040.0004326650.05700310.01691670.02497162.57253e-080.05279923.02266
-177.641,2.22135,0.1100010.1491820.3886880.004729170.0003049224.02948e-070.0004240380.07543280.07353540.07133070.01124580.0092324121.8941
-179.035,2.25875,1.441381.284421.704081.683220.0003289316.645060.9420561.8053e-050.5820480.08080150.5698240.18322216.1165
-178.982,2.23053,0.005743580.007473140.2167710.02092591.557170.02729130.016270.07664640.08304270.03113680.0005143290.06267693.10566
-177.594,2.23732,0.01271240.01926940.9839120.01037560.001662470.01991410.01424460.06819880.6798760.3340070.1352512.317055.59647
-177.705,2.22768,1.187850.03843350.9891570.01516230.005898080.3390710.0341320.0802750.05151850.4770240.3749490.00086066924.5943
-177.299,2.19745,2.30373e-051.197210.03737520.004854530.3023620.003334750.0002956480.01179240.03286790.02250130.0004778981.37862e-052.61311
-179.027,2.25256,0.03591050.04612362.530741.034920.1744172.116980.6225167.208233.489720.7483230.008328370.078140919.0944
-177.437,2.27418,2.411330.676210.9157582.958030.4008220.4572990.02649814.890674.561460.1380324.533430.24067523.2102
-179.02,2.2413,0.0005290970.004240340.0767860.006571840.06180460.02362590.181491.006680.1541060.1130520.1283410.1077432.86497
-179.021,2.28015,3.386246.000231.006563.557830.09302760.4565670.637380.1609411.527710.01163150.04160840.30554518.1853
-177.39,2.26783,3.384651.120120.004788940.03840770.007554244.027691.113610.6466772.648280.02017370.03991820.2026414.2545
-177.893,2.22835,0.004785180.01945250.5348482.851160.785780.9249750.1534110.6530060.44150.3962060.09175450.01330527.87019
-177.389,2.26243,2.379513.756412.339424.057977.360250.3689354.162260.9656382.631091.54780.05519090.27211830.8966
-177.53,2.26145,3.499562.350060.1473031.016773.7660.878580.0002756741.978830.0733230.8862352.150861.0752418.823
-178.976,2.23009,0.09452832.01230.1034150.0003441160.002219650.1390263.909010.3300210.05897160.1332870.006511720.02061597.81025
-177.311,2.21866,0.01850930.2547860.0104850.764829.09909e-050.192080.001371310.005038230.2220970.1039440.1452370.7607693.47923
-177.376,2.23538,0.4528130.0007348290.1258450.4609680.04495590.09572981.737550.02243721.178710.02587090.001912520.0005072235.14803
-179.018,2.29996,0.001603030.529841.445731.062490.9050467.035052.053362.170261.056880.1248080.08749290.083639917.5562
-179.033,2.23133,0.2708620.4334870.003198420.01842970.5980590.0007937130.4913110.8304390.3099350.08767330.01857970.06019774.12297
-179.032,2.27973,2.880234.248075.883640.7141742.869761.093810.02638430.07805610.2475250.002916640.03201050.17973619.2563
-177.405,2.24504,0.415393.469720.07024240.4868292.296340.2646270.003883340.1310622.338183.31762e-050.01399380.069060210.5594
-179.024,2.23476,0.9249825.251620.1616594.453970.9955930.392350.04894191.763340.03364090.000206980.1316430.040198215.1981
-179.028,2.21678,0.01596730.0009484360.02880950.2480520.78520.02331490.7692890.0005673340.005882010.1921120.002160480.0251953.0975
